
> safezone@1.0.0 dev
> next dev -p 3000

▲ Next.js 16.3.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.52.202.142:3000
- Environments: .env.local
✓ Ready in 485ms
✓ Running next.config.ts took 39ms

✓ Compiled in 49ms
 GET / 200 in 1300ms (next.js: 548ms, proxy.ts: 146ms, application-code: 607ms)
 GET /demo 200 in 211ms (next.js: 57ms, proxy.ts: 9ms, application-code: 145ms)
 GET /map 200 in 212ms (next.js: 56ms, proxy.ts: 8ms, application-code: 148ms)
 GET /demo 200 in 211ms (next.js: 48ms, proxy.ts: 9ms, application-code: 154ms)
 GET /map 200 in 254ms (next.js: 54ms, proxy.ts: 10ms, application-code: 189ms)
 GET /demo 200 in 249ms (next.js: 62ms, proxy.ts: 7ms, application-code: 180ms)
 GET /map 200 in 220ms (next.js: 50ms, proxy.ts: 11ms, application-code: 159ms)
 GET /demo 200 in 248ms (next.js: 55ms, proxy.ts: 6ms, application-code: 187ms)
 GET /map 200 in 216ms (next.js: 52ms, proxy.ts: 10ms, application-code: 154ms)
 GET /demo 200 in 244ms (next.js: 63ms, proxy.ts: 8ms, application-code: 173ms)
 GET /map 200 in 248ms (next.js: 63ms, proxy.ts: 5ms, application-code: 180ms)
 GET /demo 200 in 235ms (next.js: 54ms, proxy.ts: 9ms, application-code: 173ms)
 GET /map 200 in 233ms (next.js: 51ms, proxy.ts: 6ms, application-code: 175ms)
 GET /demo 200 in 197ms (next.js: 56ms, proxy.ts: 4ms, application-code: 137ms)
 GET /map 200 in 194ms (next.js: 53ms, proxy.ts: 5ms, application-code: 137ms)
 GET /demo 200 in 198ms (next.js: 46ms, proxy.ts: 7ms, application-code: 145ms)
 GET /map 200 in 240ms (next.js: 50ms, proxy.ts: 8ms, application-code: 182ms)
 GET /demo 200 in 209ms (next.js: 56ms, proxy.ts: 5ms, application-code: 148ms)
 GET /map 200 in 242ms (next.js: 51ms, proxy.ts: 10ms, application-code: 181ms)
 GET /demo 200 in 245ms (next.js: 54ms, proxy.ts: 6ms, application-code: 185ms)
 GET /map 200 in 208ms (next.js: 55ms, proxy.ts: 8ms, application-code: 145ms)
 GET /demo 200 in 247ms (next.js: 54ms, proxy.ts: 7ms, application-code: 186ms)
 GET /map 200 in 208ms (next.js: 55ms, proxy.ts: 6ms, application-code: 146ms)
 GET /demo 200 in 279ms (next.js: 52ms, proxy.ts: 10ms, application-code: 217ms)
 GET /map 200 in 235ms (next.js: 49ms, proxy.ts: 5ms, application-code: 181ms)
 GET /demo 200 in 271ms (next.js: 24ms, proxy.ts: 42ms, application-code: 205ms)
 GET /map 200 in 230ms (next.js: 51ms, proxy.ts: 9ms, application-code: 169ms)
 GET /demo 200 in 224ms (next.js: 16ms, proxy.ts: 31ms, application-code: 177ms)
 GET /map 200 in 202ms (next.js: 45ms, proxy.ts: 9ms, application-code: 149ms)
 GET /demo 200 in 200ms (next.js: 16ms, proxy.ts: 10ms, application-code: 175ms)
 GET /map 200 in 201ms (next.js: 50ms, proxy.ts: 12ms, application-code: 139ms)
 GET /demo 200 in 192ms (next.js: 20ms, proxy.ts: 7ms, application-code: 165ms)
 GET /map 200 in 199ms (next.js: 48ms, proxy.ts: 10ms, application-code: 141ms)
 GET /demo 200 in 198ms (next.js: 16ms, proxy.ts: 6ms, application-code: 176ms)
 GET /map 200 in 198ms (next.js: 45ms, proxy.ts: 7ms, application-code: 147ms)
 GET /demo 200 in 195ms (next.js: 22ms, proxy.ts: 5ms, application-code: 168ms)
 GET /map 200 in 193ms (next.js: 47ms, proxy.ts: 10ms, application-code: 136ms)
 GET /map 200 in 179ms (next.js: 48ms, proxy.ts: 7ms, application-code: 124ms)
 GET /demo 200 in 183ms (next.js: 18ms, proxy.ts: 6ms, application-code: 159ms)
 GET /map 200 in 442ms (next.js: 11ms, proxy.ts: 5ms, application-code: 425ms)
 GET /demo 200 in 447ms (next.js: 43ms, proxy.ts: 5ms, application-code: 399ms)
 GET /map 200 in 522ms (next.js: 20ms, proxy.ts: 5ms, application-code: 497ms)
 GET /demo 200 in 518ms (next.js: 48ms, proxy.ts: 5ms, application-code: 466ms)
 GET /map 200 in 291ms (next.js: 32ms, proxy.ts: 7ms, application-code: 252ms)
 GET /demo 200 in 293ms (next.js: 103ms, proxy.ts: 11ms, application-code: 179ms)
 GET /map 200 in 231ms (next.js: 13ms, proxy.ts: 7ms, application-code: 211ms)
 GET /demo 200 in 232ms (next.js: 72ms, proxy.ts: 9ms, application-code: 151ms)
 GET /map 200 in 198ms (next.js: 18ms, proxy.ts: 8ms, application-code: 173ms)
 GET /demo 200 in 203ms (next.js: 48ms, proxy.ts: 9ms, application-code: 146ms)
 GET /demo 200 in 183ms (next.js: 10ms, proxy.ts: 9ms, application-code: 164ms)
 GET /map 200 in 193ms (next.js: 55ms, proxy.ts: 7ms, application-code: 131ms)
 GET /demo 200 in 225ms (next.js: 16ms, proxy.ts: 36ms, application-code: 172ms)
 GET /map 200 in 193ms (next.js: 42ms, proxy.ts: 8ms, application-code: 143ms)
 GET /demo 200 in 224ms (next.js: 17ms, proxy.ts: 36ms, application-code: 172ms)
 GET /map 200 in 192ms (next.js: 52ms, proxy.ts: 6ms, application-code: 134ms)
 GET /demo 200 in 143ms (next.js: 15ms, proxy.ts: 42ms, application-code: 86ms)
 GET /map 200 in 149ms (next.js: 49ms, proxy.ts: 7ms, application-code: 93ms)
 GET /map 200 in 61ms (next.js: 16ms, proxy.ts: 6ms, application-code: 40ms)
✓ Compiled in 1961ms
 GET /demo 200 in 57ms (next.js: 12ms, proxy.ts: 4ms, application-code: 41ms)
 GET /map 200 in 83ms (next.js: 13ms, proxy.ts: 5ms, application-code: 65ms)
 GET /api/system/status 200 in 69ms (next.js: 8ms, proxy.ts: 3ms, application-code: 57ms)
 GET /api/system/status 200 in 28ms (next.js: 4ms, proxy.ts: 4ms, application-code: 20ms)
 GET /sspm 200 in 1721ms (next.js: 1098ms, proxy.ts: 5ms, application-code: 618ms)
 GET /sspm 200 in 242ms (next.js: 21ms, proxy.ts: 9ms, application-code: 211ms)
 GET /api/realtime/stream 200 in 5.7min (next.js: 30ms, proxy.ts: 10ms, application-code: 5.7min)
 GET /api/incidents?includeDemo=true 200 in 94ms (next.js: 59ms, proxy.ts: 4ms, application-code: 31ms)
 GET /api/incidents?includeDemo=true 200 in 39ms (next.js: 16ms, proxy.ts: 8ms, application-code: 15ms)
 GET /api/system/status 200 in 1023ms (next.js: 9ms, proxy.ts: 6ms, application-code: 1008ms)
 GET /api/system/status 200 in 1129ms (next.js: 57ms, proxy.ts: 4ms, application-code: 1068ms)
 GET /api/system/status 200 in 1390ms (next.js: 18ms, proxy.ts: 10ms, application-code: 1362ms)
 GET /api/system/status 200 in 29ms (next.js: 8ms, proxy.ts: 7ms, application-code: 14ms)
 GET /api/system/status 200 in 5.3s (next.js: 6ms, proxy.ts: 5ms, application-code: 5.3s)
 GET /api/system/status 200 in 30ms (next.js: 11ms, proxy.ts: 9ms, application-code: 10ms)
 GET /api/system/status 200 in 32ms (next.js: 14ms, proxy.ts: 7ms, application-code: 10ms)
 GET /api/system/status 200 in 6.0s (next.js: 10ms, proxy.ts: 6ms, application-code: 6.0s)
 GET /api/system/status 200 in 39ms (next.js: 13ms, proxy.ts: 8ms, application-code: 17ms)
 GET /api/system/status 200 in 28ms (next.js: 10ms, proxy.ts: 5ms, application-code: 13ms)
 GET /api/system/status 200 in 58ms (next.js: 6ms, proxy.ts: 13ms, application-code: 39ms)
 GET /api/system/status 200 in 34ms (next.js: 13ms, proxy.ts: 5ms, application-code: 16ms)
 GET /api/system/status 200 in 754ms (next.js: 30ms, proxy.ts: 12ms, application-code: 711ms)
 GET /api/system/status 200 in 875ms (next.js: 97ms, proxy.ts: 8ms, application-code: 771ms)
 GET /api/system/status 200 in 22ms (next.js: 9ms, proxy.ts: 5ms, application-code: 9ms)
  Reload env: .env.local
✓ Compiled in 716ms
 GET /demo 200 in 692ms (next.js: 391ms, proxy.ts: 58ms, application-code: 243ms)
 GET /demo 200 in 125ms (next.js: 70ms, proxy.ts: 9ms, application-code: 45ms)
 GET /sspm 200 in 637ms (next.js: 441ms, proxy.ts: 6ms, application-code: 190ms)
 GET /sspm 200 in 120ms (next.js: 15ms, proxy.ts: 5ms, application-code: 99ms)
 GET /api/system/status 200 in 632ms (next.js: 124ms, proxy.ts: 6ms, application-code: 502ms)
 GET /api/system/status 200 in 29ms (next.js: 13ms, proxy.ts: 6ms, application-code: 10ms)
 GET /api/system/status 200 in 35ms (next.js: 12ms, proxy.ts: 9ms, application-code: 14ms)
 GET /api/system/status 200 in 743ms (next.js: 7ms, proxy.ts: 12ms, application-code: 725ms)
 GET /api/system/status 200 in 28ms (next.js: 10ms, proxy.ts: 7ms, application-code: 12ms)
 GET /api/system/status 200 in 30ms (next.js: 10ms, proxy.ts: 7ms, application-code: 13ms)
 GET /api/system/status 200 in 734ms (next.js: 4ms, proxy.ts: 76ms, application-code: 653ms)
 GET /api/system/status 200 in 20ms (next.js: 5ms, proxy.ts: 5ms, application-code: 10ms)
 GET / 200 in 740ms (next.js: 133ms, proxy.ts: 60ms, application-code: 548ms)
 GET /api/incidents?includeDemo=true 200 in 202ms (next.js: 82ms, proxy.ts: 11ms, application-code: 109ms)
 GET /api/incidents?includeDemo=true 200 in 228ms (next.js: 89ms, proxy.ts: 15ms, application-code: 123ms)
 GET /api/incidents?includeDemo=true 200 in 62ms (next.js: 12ms, proxy.ts: 6ms, application-code: 43ms)
 GET /api/incidents?includeDemo=true 200 in 61ms (next.js: 9ms, proxy.ts: 17ms, application-code: 35ms)
 GET /api/system/status 200 in 1208ms (next.js: 83ms, proxy.ts: 12ms, application-code: 1113ms)
 GET /api/system/status 200 in 1259ms (next.js: 32ms, proxy.ts: 9ms, application-code: 1218ms)
 GET /api/system/status 200 in 1018ms (next.js: 9ms, proxy.ts: 5ms, application-code: 1004ms)
 GET /map 200 in 95ms (next.js: 37ms, proxy.ts: 7ms, application-code: 51ms)
 GET /api/location 200 in 108ms (next.js: 70ms, proxy.ts: 26ms, application-code: 12ms)
 GET /api/system/status 200 in 117ms (next.js: 22ms, proxy.ts: 19ms, application-code: 76ms)
 GET /api/system/status 200 in 139ms (next.js: 16ms, proxy.ts: 27ms, application-code: 96ms)
 GET /api/location 200 in 33ms (next.js: 13ms, proxy.ts: 9ms, application-code: 11ms)
 GET /api/system/status 200 in 31ms (next.js: 8ms, proxy.ts: 8ms, application-code: 15ms)
 GET /api/system/status 200 in 46ms (next.js: 23ms, proxy.ts: 8ms, application-code: 16ms)
 POST /api/location 201 in 278ms (next.js: 79ms, proxy.ts: 108ms, application-code: 90ms)
 GET /api/system/status 200 in 871ms (next.js: 11ms, proxy.ts: 7ms, application-code: 853ms)
 GET /auth/login 200 in 72ms (next.js: 26ms, proxy.ts: 9ms, application-code: 37ms)
 GET /api/system/status 200 in 40ms (next.js: 13ms, proxy.ts: 10ms, application-code: 17ms)
 GET /api/system/status 200 in 42ms (next.js: 14ms, proxy.ts: 15ms, application-code: 13ms)
 GET /auth/register 200 in 103ms (next.js: 39ms, proxy.ts: 9ms, application-code: 55ms)
 GET /api/system/status 200 in 51ms (next.js: 11ms, proxy.ts: 17ms, application-code: 23ms)
 GET /api/system/status 200 in 48ms (next.js: 16ms, proxy.ts: 15ms, application-code: 18ms)
 GET /auth/verify-email 200 in 1600ms (next.js: 1488ms, proxy.ts: 6ms, application-code: 106ms)
 POST /auth/register 200 in 4.9s (next.js: 8ms, proxy.ts: 9ms, application-code: 4.9s)
  └─ ƒ signup({}) in 3223ms app/auth/actions.ts
 GET /auth/verify-email 200 in 25ms (next.js: 10ms, proxy.ts: 5ms, application-code: 10ms)
 GET /auth/verify-email 200 in 171ms (next.js: 14ms, proxy.ts: 6ms, application-code: 151ms)
 GET /api/system/status 200 in 1020ms (next.js: 66ms, proxy.ts: 167ms, application-code: 788ms)
 GET /api/system/status 200 in 1042ms (next.js: 74ms, proxy.ts: 160ms, application-code: 809ms)
 GET /auth/login 200 in 337ms (next.js: 129ms, proxy.ts: 50ms, application-code: 158ms)
 GET /api/system/status 200 in 331ms (next.js: 17ms, proxy.ts: 78ms, application-code: 236ms)
 GET /api/system/status 200 in 405ms (next.js: 121ms, proxy.ts: 54ms, application-code: 230ms)
 POST /auth/login 200 in 910ms (next.js: 11ms, proxy.ts: 9ms, application-code: 891ms)
  └─ ƒ login({}) in 859ms app/auth/actions.ts
 POST /auth/login 200 in 823ms (next.js: 18ms, proxy.ts: 10ms, application-code: 795ms)
  └─ ƒ login({}) in 764ms app/auth/actions.ts
 GET /api/system/status 200 in 23ms (next.js: 7ms, proxy.ts: 6ms, application-code: 10ms)
 GET /api/system/status 200 in 31ms (next.js: 10ms, proxy.ts: 9ms, application-code: 12ms)
 GET /api/system/status 200 in 37ms (next.js: 10ms, proxy.ts: 8ms, application-code: 20ms)
 GET /api/system/status 200 in 711ms (next.js: 8ms, proxy.ts: 9ms, application-code: 693ms)
 GET /command-center 200 in 403ms (next.js: 34ms, proxy.ts: 293ms, application-code: 76ms)
 POST /auth/login 200 in 1647ms (next.js: 12ms, proxy.ts: 21ms, application-code: 1613ms)
  └─ ƒ login({}) in 1119ms app/auth/actions.ts
 GET /command-center 200 in 291ms (next.js: 13ms, proxy.ts: 265ms, application-code: 13ms)
 GET /command-center 200 in 317ms (next.js: 9ms, proxy.ts: 262ms, application-code: 45ms)
 GET /api/system/status 200 in 359ms (next.js: 5ms, proxy.ts: 342ms, application-code: 11ms)
 GET /api/system/status 200 in 624ms (next.js: 6ms, proxy.ts: 603ms, application-code: 15ms)
 GET /api/system/status 200 in 845ms (next.js: 13ms, proxy.ts: 819ms, application-code: 13ms)
 GET /api/system/status 200 in 214ms (next.js: 13ms, proxy.ts: 184ms, application-code: 17ms)
 GET /auth/login 200 in 83ms (next.js: 13ms, proxy.ts: 12ms, application-code: 57ms)
 POST /command-center 200 in 1189ms (next.js: 19ms, proxy.ts: 652ms, application-code: 519ms)
  └─ ƒ logout() in 361ms app/auth/actions.ts
 GET /api/system/status 200 in 39ms (next.js: 13ms, proxy.ts: 9ms, application-code: 17ms)
 GET /api/system/status 200 in 45ms (next.js: 17ms, proxy.ts: 9ms, application-code: 18ms)
 GET /api/system/status 200 in 1127ms (next.js: 6ms, proxy.ts: 10ms, application-code: 1111ms)
 GET /auth/register 200 in 74ms (next.js: 16ms, proxy.ts: 10ms, application-code: 47ms)
 GET /api/system/status 200 in 45ms (next.js: 11ms, proxy.ts: 12ms, application-code: 22ms)
 GET /api/system/status 200 in 35ms (next.js: 13ms, proxy.ts: 6ms, application-code: 16ms)
 GET /api/system/status 200 in 23ms (next.js: 7ms, proxy.ts: 6ms, application-code: 10ms)
 GET /api/realtime/stream 200 in 13.8min (next.js: 127ms, proxy.ts: 18ms, application-code: 13.8min)
 GET /api/realtime/stream 200 in 2.6min (next.js: 137ms, proxy.ts: 16ms, application-code: 2.6min)
 GET /api/realtime/stream 200 in 8.6min (next.js: 126ms, proxy.ts: 12ms, application-code: 8.6min)
 GET /api/incidents?includeDemo=true 200 in 29ms (next.js: 8ms, proxy.ts: 6ms, application-code: 15ms)
 GET /api/incidents?includeDemo=true 200 in 29ms (next.js: 11ms, proxy.ts: 6ms, application-code: 13ms)
 GET /api/incidents?includeDemo=true 200 in 32ms (next.js: 12ms, proxy.ts: 5ms, application-code: 15ms)
 GET /api/incidents?includeDemo=true 200 in 34ms (next.js: 12ms, proxy.ts: 9ms, application-code: 13ms)
 GET /api/incidents?includeDemo=true 200 in 33ms (next.js: 9ms, proxy.ts: 6ms, application-code: 18ms)
 GET /api/system/status 200 in 433ms (next.js: 7ms, proxy.ts: 7ms, application-code: 418ms)
 GET /api/incidents?includeDemo=true 200 in 38ms (next.js: 12ms, proxy.ts: 6ms, application-code: 20ms)
 GET /api/system/status 200 in 399ms (next.js: 12ms, proxy.ts: 7ms, application-code: 380ms)
 GET /api/system/status 200 in 43ms (next.js: 16ms, proxy.ts: 7ms, application-code: 21ms)
 GET /api/system/status 200 in 396ms (next.js: 21ms, proxy.ts: 7ms, application-code: 368ms)
 GET /api/system/status 200 in 370ms (next.js: 14ms, proxy.ts: 6ms, application-code: 351ms)
 GET /api/system/status 200 in 14ms (next.js: 4ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/system/status 200 in 358ms (next.js: 5ms, proxy.ts: 3ms, application-code: 350ms)
 GET /api/system/status 200 in 20ms (next.js: 6ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/system/status 200 in 22ms (next.js: 9ms, proxy.ts: 5ms, application-code: 8ms)
 GET /api/system/status 200 in 9ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 5ms)
 GET /api/system/status 200 in 395ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 392ms)
 GET /api/system/status 200 in 38ms (next.js: 10ms, proxy.ts: 14ms, application-code: 14ms)
 POST /auth/register 200 in 61ms (next.js: 12ms, proxy.ts: 9ms, application-code: 41ms)
  └─ ƒ signup({}) in 11ms app/auth/actions.ts
 GET /api/system/status 200 in 60ms (next.js: 18ms, proxy.ts: 13ms, application-code: 29ms)
 GET /api/system/status 200 in 63ms (next.js: 25ms, proxy.ts: 13ms, application-code: 24ms)
 GET /api/system/status 200 in 390ms (next.js: 7ms, proxy.ts: 6ms, application-code: 377ms)
 GET /auth/verify-email 200 in 119ms (next.js: 19ms, proxy.ts: 12ms, application-code: 87ms)
 POST /auth/register 200 in 2.7s (next.js: 15ms, proxy.ts: 4ms, application-code: 2.7s)
  └─ ƒ signup({}) in 2550ms app/auth/actions.ts
 GET /auth/verify-email 200 in 50ms (next.js: 16ms, proxy.ts: 11ms, application-code: 23ms)
 GET /auth/verify-email 200 in 77ms (next.js: 10ms, proxy.ts: 11ms, application-code: 56ms)
 GET /api/system/status 200 in 82ms (next.js: 30ms, proxy.ts: 10ms, application-code: 42ms)
 GET /api/system/status 200 in 89ms (next.js: 44ms, proxy.ts: 12ms, application-code: 33ms)
 GET /api/system/status 200 in 386ms (next.js: 9ms, proxy.ts: 11ms, application-code: 366ms)
 GET /auth/login 200 in 99ms (next.js: 11ms, proxy.ts: 5ms, application-code: 82ms)
 GET /api/system/status 200 in 57ms (next.js: 15ms, proxy.ts: 16ms, application-code: 26ms)
 GET /api/system/status 200 in 58ms (next.js: 21ms, proxy.ts: 16ms, application-code: 20ms)
 POST /auth/login 200 in 697ms (next.js: 11ms, proxy.ts: 8ms, application-code: 678ms)
  └─ ƒ login({}) in 655ms app/auth/actions.ts
 GET /api/system/status 200 in 36ms (next.js: 13ms, proxy.ts: 9ms, application-code: 15ms)
 GET /api/system/status 200 in 251ms (next.js: 114ms, proxy.ts: 12ms, application-code: 126ms)
 GET /api/system/status 200 in 209ms (next.js: 10ms, proxy.ts: 11ms, application-code: 188ms)
 GET /api/system/status 200 in 34ms (next.js: 8ms, proxy.ts: 7ms, application-code: 19ms)
 GET /api/system/status 200 in 444ms (next.js: 13ms, proxy.ts: 11ms, application-code: 419ms)
 GET /api/system/status 200 in 42ms (next.js: 11ms, proxy.ts: 12ms, application-code: 19ms)
 GET /api/system/status 200 in 41ms (next.js: 10ms, proxy.ts: 18ms, application-code: 13ms)
 GET /api/system/status 200 in 46ms (next.js: 17ms, proxy.ts: 12ms, application-code: 17ms)
 GET /api/system/status 200 in 32ms (next.js: 10ms, proxy.ts: 10ms, application-code: 13ms)
 GET /command-center 200 in 215ms (next.js: 7ms, proxy.ts: 131ms, application-code: 77ms)
 POST /auth/login 200 in 890ms (next.js: 11ms, proxy.ts: 12ms, application-code: 866ms)
  └─ ƒ login({}) in 611ms app/auth/actions.ts
 GET /command-center 200 in 155ms (next.js: 11ms, proxy.ts: 125ms, application-code: 20ms)
 GET /command-center 200 in 212ms (next.js: 15ms, proxy.ts: 143ms, application-code: 54ms)
 GET /api/system/status 200 in 409ms (next.js: 24ms, proxy.ts: 214ms, application-code: 172ms)
 GET /api/system/status 200 in 544ms (next.js: 5ms, proxy.ts: 124ms, application-code: 415ms)
 GET /api/system/status 200 in 636ms (next.js: 12ms, proxy.ts: 215ms, application-code: 408ms)
 GET /api/system/status 200 in 144ms (next.js: 9ms, proxy.ts: 118ms, application-code: 16ms)
 GET /api/system/status 200 in 42ms (next.js: 10ms, proxy.ts: 11ms, application-code: 21ms)
 GET /api/system/status 200 in 469ms (next.js: 12ms, proxy.ts: 438ms, application-code: 19ms)
 GET / 200 in 192ms (next.js: 14ms, proxy.ts: 128ms, application-code: 50ms)
 GET /api/system/status 200 in 170ms (next.js: 10ms, proxy.ts: 145ms, application-code: 15ms)
 GET /api/system/status 200 in 472ms (next.js: 6ms, proxy.ts: 450ms, application-code: 16ms)
 GET /api/system/status 200 in 33ms (next.js: 12ms, proxy.ts: 8ms, application-code: 13ms)
 GET /emergency/sos 200 in 226ms (next.js: 45ms, proxy.ts: 127ms, application-code: 55ms)
 GET /api/system/status 200 in 228ms (next.js: 44ms, proxy.ts: 137ms, application-code: 47ms)
 GET /api/system/status 200 in 232ms (next.js: 42ms, proxy.ts: 160ms, application-code: 30ms)
 GET /api/system/status 200 in 398ms (next.js: 10ms, proxy.ts: 10ms, application-code: 379ms)
 GET /api/geocode?lat=16.266564419432875&lng=73.74356710425037 200 in 1512ms (next.js: 701ms, proxy.ts: 217ms, application-code: 595ms)
 GET /api/geocode?lat=16.266564419432875&lng=73.74356710425037 200 in 1580ms (next.js: 799ms, proxy.ts: 240ms, application-code: 540ms)
 POST /api/incidents 201 in 312ms (next.js: 29ms, proxy.ts: 244ms, application-code: 39ms)
 GET /api/system/status 200 in 910ms (next.js: 20ms, proxy.ts: 239ms, application-code: 652ms)
 GET /api/system/status 200 in 557ms (next.js: 26ms, proxy.ts: 12ms, application-code: 518ms)
 GET /api/system/status 200 in 602ms (next.js: 45ms, proxy.ts: 16ms, application-code: 541ms)
 GET /api/system/status 200 in 686ms (next.js: 37ms, proxy.ts: 209ms, application-code: 440ms)
 GET /api/system/status 200 in 1072ms (next.js: 36ms, proxy.ts: 471ms, application-code: 566ms)
 GET /api/system/status 200 in 56ms (next.js: 15ms, proxy.ts: 14ms, application-code: 27ms)
 GET /api/system/status 200 in 61ms (next.js: 20ms, proxy.ts: 16ms, application-code: 25ms)
 GET /api/system/status 200 in 69ms (next.js: 19ms, proxy.ts: 13ms, application-code: 37ms)
 GET /api/system/status 200 in 75ms (next.js: 26ms, proxy.ts: 15ms, application-code: 35ms)
 GET /api/system/status 200 in 218ms (next.js: 36ms, proxy.ts: 150ms, application-code: 32ms)
 GET /api/system/status 200 in 161ms (next.js: 14ms, proxy.ts: 131ms, application-code: 16ms)
 GET /api/system/status 200 in 55ms (next.js: 16ms, proxy.ts: 12ms, application-code: 27ms)
 GET /api/system/status 200 in 57ms (next.js: 22ms, proxy.ts: 16ms, application-code: 19ms)
 GET /api/system/status 200 in 166ms (next.js: 11ms, proxy.ts: 131ms, application-code: 24ms)
 PATCH /api/incidents/SZ-68461127 200 in 4.4s (next.js: 982ms, proxy.ts: 225ms, application-code: 3.2s)
 GET /api/system/status 200 in 126ms (next.js: 17ms, proxy.ts: 17ms, application-code: 91ms)
 GET /api/system/status 200 in 161ms (next.js: 34ms, proxy.ts: 18ms, application-code: 109ms)
 GET /api/system/status 200 in 89ms (next.js: 24ms, proxy.ts: 12ms, application-code: 53ms)
 GET /api/system/status 200 in 100ms (next.js: 40ms, proxy.ts: 10ms, application-code: 50ms)
 GET /api/system/status 200 in 236ms (next.js: 48ms, proxy.ts: 148ms, application-code: 40ms)
 GET /api/system/status 200 in 151ms (next.js: 14ms, proxy.ts: 127ms, application-code: 10ms)
 GET /api/system/status 200 in 357ms (next.js: 9ms, proxy.ts: 330ms, application-code: 17ms)
 GET /api/system/status 200 in 193ms (next.js: 11ms, proxy.ts: 166ms, application-code: 15ms)
 GET /api/system/status 200 in 229ms (next.js: 13ms, proxy.ts: 197ms, application-code: 18ms)
 GET /api/system/status 200 in 70ms (next.js: 19ms, proxy.ts: 14ms, application-code: 37ms)
 GET /api/system/status 200 in 73ms (next.js: 26ms, proxy.ts: 17ms, application-code: 30ms)
 GET /map 200 in 216ms (next.js: 20ms, proxy.ts: 117ms, application-code: 79ms)
 GET /api/system/status 200 in 171ms (next.js: 10ms, proxy.ts: 128ms, application-code: 33ms)
 GET /api/system/status 200 in 194ms (next.js: 18ms, proxy.ts: 160ms, application-code: 16ms)
 GET /api/location 200 in 493ms (next.js: 14ms, proxy.ts: 463ms, application-code: 17ms)
 GET /api/location 200 in 164ms (next.js: 8ms, proxy.ts: 141ms, application-code: 15ms)
 POST /api/location 201 in 241ms (next.js: 10ms, proxy.ts: 202ms, application-code: 30ms)
 GET /api/system/status 200 in 572ms (next.js: 8ms, proxy.ts: 173ms, application-code: 392ms)
 GET /api/system/status 200 in 146ms (next.js: 10ms, proxy.ts: 121ms, application-code: 15ms)
 GET /api/system/status 200 in 443ms (next.js: 9ms, proxy.ts: 423ms, application-code: 11ms)
 GET /api/system/status 200 in 216ms (next.js: 28ms, proxy.ts: 137ms, application-code: 52ms)
 GET /api/system/status 200 in 224ms (next.js: 46ms, proxy.ts: 154ms, application-code: 24ms)
 GET /api/system/status 200 in 253ms (next.js: 9ms, proxy.ts: 229ms, application-code: 16ms)
 GET /api/system/status 200 in 153ms (next.js: 9ms, proxy.ts: 131ms, application-code: 13ms)
 GET /command-center 307 in 133ms (proxy.ts: 117ms)
 GET /command-center 200 in 188ms (next.js: 18ms, proxy.ts: 116ms, application-code: 54ms)
 GET /command-center 200 in 193ms (next.js: 11ms, proxy.ts: 114ms, application-code: 68ms)
 GET /auth/verify-email 200 in 208ms (next.js: 15ms, proxy.ts: 122ms, application-code: 71ms)
 GET /command-center 307 in 145ms (proxy.ts: 125ms)
 GET /command-center 200 in 202ms (next.js: 14ms, proxy.ts: 129ms, application-code: 59ms)
 GET /command-center 200 in 201ms (next.js: 8ms, proxy.ts: 124ms, application-code: 69ms)
 GET /api/realtime/stream 200 in 6.3min (next.js: 10ms, proxy.ts: 8ms, application-code: 6.3min)
 GET /command-center 200 in 542ms (next.js: 11ms, proxy.ts: 114ms, application-code: 417ms)
 GET /api/system/status 200 in 241ms (next.js: 10ms, proxy.ts: 215ms, application-code: 16ms)
 GET /api/incidents?includeDemo=true 200 in 364ms (next.js: 24ms, proxy.ts: 274ms, application-code: 66ms)
 GET /api/system/status 200 in 406ms (next.js: 36ms, proxy.ts: 278ms, application-code: 92ms)
 GET /api/system/status 200 in 471ms (next.js: 40ms, proxy.ts: 305ms, application-code: 127ms)
 GET /api/incidents?includeDemo=true 200 in 495ms (next.js: 34ms, proxy.ts: 430ms, application-code: 30ms)
 GET /api/incidents?includeDemo=true 200 in 167ms (next.js: 9ms, proxy.ts: 136ms, application-code: 22ms)
 GET /api/incidents?includeDemo=true 200 in 193ms (next.js: 13ms, proxy.ts: 158ms, application-code: 22ms)
 GET /api/system/status 200 in 161ms (next.js: 19ms, proxy.ts: 123ms, application-code: 19ms)
 GET /api/system/status 200 in 146ms (next.js: 7ms, proxy.ts: 127ms, application-code: 12ms)
 GET /api/realtime/stream 200 in 3.0s (next.js: 45ms, proxy.ts: 243ms, application-code: 2.7s)
 GET /auth/verify-email 200 in 398ms (next.js: 9ms, proxy.ts: 118ms, application-code: 271ms)
 GET /api/system/status 200 in 146ms (next.js: 7ms, proxy.ts: 122ms, application-code: 16ms)
 GET /api/system/status 200 in 264ms (next.js: 17ms, proxy.ts: 153ms, application-code: 94ms)
 GET /api/incidents?includeDemo=true 200 in 175ms (next.js: 13ms, proxy.ts: 137ms, application-code: 25ms)
